2020.03.27;39;0;9772756;10;
2020.03.26;35;0;9772756;10;
2020.03.25;39;2;9772756;10;
2020.03.24;20;1;9772756;8;
2020.03.23;36;3;9772756;7;
2020.03.22;28;0;9772756;4;
2020.03.21;18;3;9772756;4;
2020.03.20;12;0;9772756;1;
2020.03.19;23;0;9772756;1;
2020.03.18;0;0;9772756;1;
2020.03.17;11;0;9772756;1;
2020.03.16;8;1;9772756;1;
2020.03.15;6;0;9772756;0;
2020.03.14;9;0;9772756;0;
2020.03.13;3;0;9772756;0;
2020.03.12;1;0;9772756;0;
2020.03.11;3;0;9772756;0;
2020.03.10;1;0;9772756;0;
2020.03.09;1;0;9772756;0;
2020.03.08;3;0;9772756;0;
2020.03.07;2;0;9772756;0;
2020.03.05;2;0;9772756;0;
